2011/10/10,600815,12.68,12.75,12.45,12.53,1205462,15333320
2011/10/11,600815,12.82,12.9,12.38,12.53,1793579,22902500
2011/10/12,600815,12.45,12.89,12.33,12.85,3859899,49773152
2011/10/13,600815,12.86,13.03,12.75,12.89,4174322,54474172
2011/10/14,600815,12.85,12.88,12.61,12.68,2362514,30402422
2011/10/17,600815,12.75,12.95,12.61,12.68,2488696,32101022
2011/10/18,600815,12.61,12.61,12.26,12.27,4227929,53162048
2011/10/19,600815,12.27,12.43,11.82,11.85,4034725,48872872
2011/10/20,600815,11.81,11.95,11.13,11.87,5096395,59619132
2011/10/21,600815,11.75,11.75,11.46,11.54,2055072,24110838
2011/10/24,600815,11.58,11.91,11.41,11.81,3139252,37202096
2011/10/25,600815,11.85,12.09,11.76,12.03,3830719,46359800
2011/10/26,600815,11.94,12.43,11.87,12.08,7409712,91139144
2011/10/27,600815,12.06,12.18,11.95,12,3807170,46489208
2011/10/28,600815,12.17,12.21,12.04,12.15,4066752,49903340
2011/10/31,600815,12.15,12.15,11.73,11.75,10774278,129173392
2011/11/1,600815,11.69,11.76,11.52,11.65,7744091,91158696
2011/11/2,600815,11.45,11.95,11.4,11.92,6178558,73109976
2011/11/3,600815,11.95,12.41,11.92,12.14,10859328,133928424
2011/11/4,600815,12.17,12.23,11.97,12.14,4343300,53191920
2011/11/7,600815,12.05,12.13,11.95,11.96,3241747,39482752
2011/11/8,600815,12.05,12.11,11.82,11.85,2305552,27956140
2011/11/9,600815,11.95,12.13,11.73,12.11,5903163,71441808
2011/11/10,600815,11.95,12.02,11.87,11.88,2714602,32756288
2011/11/11,600815,11.84,11.95,11.7,11.81,2971573,35538488
2011/11/14,600815,11.87,11.98,11.83,11.95,4540899,54785732
2011/11/15,600815,11.91,12.04,11.85,12.01,5367646,64953280
2011/11/16,600815,12,12.04,11.54,11.73,5679682,67569296
2011/11/17,600815,11.7,11.75,11.53,11.56,3193325,37546420
2011/11/18,600815,11.43,11.52,11.13,11.14,3691275,42079892
2011/11/21,600815,11.1,11.26,11.08,11.24,1333615,15102022
2011/11/22,600815,11.15,11.19,10.9,11.06,2073200,23208724
2011/11/23,600815,11.08,11.1,10.91,10.94,1721221,19145412
2011/11/24,600815,10.9,10.9,10.55,10.68,5981856,64796412
2011/11/25,600815,10.6,10.8,10.47,10.76,4460318,48168476
2011/11/28,600815,10.71,10.81,10.43,10.49,3620929,38678996
2011/11/29,600815,10.57,10.67,10.31,10.49,7357185,77731968
2011/11/30,600815,10.45,10.46,9.63,9.69,7385311,74687296
2011/12/1,600815,9.91,10.02,9.65,9.71,15923470,159701360
2011/12/2,600815,9.66,9.66,9.04,9.18,10684355,100248824
2011/12/5,600815,9.18,9.19,8.9,8.93,6524580,59735316
2011/12/6,600815,9.01,9.08,8.91,9,5411957,49416960
2011/12/7,600815,9,9.07,8.94,9.03,5173268,47405688
2011/12/8,600815,9.03,9.04,8.65,8.95,8060878,72751936
2011/12/9,600815,8.81,8.92,8.75,8.8,3463526,31083152
2011/12/12,600815,8.75,8.84,8.62,8.65,3917556,34698776
2011/12/13,600815,8.65,8.65,8.24,8.27,5583680,47802608
2011/12/14,600815,8.23,8.41,8.17,8.21,4569794,38588508
2011/12/15,600815,8.15,8.28,8,8.03,4766948,39550104
2011/12/16,600815,8.07,8.24,7.94,8.22,5006280,41355544
2011/12/19,600815,8.15,8.15,7.75,8,10090633,81430624
2011/12/20,600815,7.97,8.16,7.9,8.02,9935802,81440280
2011/12/21,600815,8.1,8.12,7.63,7.67,5974821,48251156
2011/12/22,600815,7.61,7.92,7.36,7.73,7744490,60006088
2011/12/23,600815,7.67,8.48,7.61,8.05,16330012,133935664
2011/12/26,600815,7.97,8.15,7.95,8,6403352,52515040
2011/12/27,600815,8,8.01,7.73,7.79,3878073,31083976
2011/12/28,600815,7.76,7.85,7.52,7.85,6358693,49998108
2011/12/29,600815,7.79,8.01,7.75,7.94,6504364,52570064
2011/12/30,600815,7.97,8.03,7.92,7.97,6234762,50603488
2012/1/4,600815,8.05,8.09,7.6,7.61,4656480,37312548
2012/1/5,600815,7.55,7.65,7.3,7.58,5240993,40069352
2012/1/6,600815,7.5,7.8,7.43,7.74,3216366,24928764
2012/1/9,600815,7.75,8.17,7.55,8.15,7754186,63371064
2012/1/10,600815,8.15,8.7,8.1,8.6,15882311,136273568
2012/1/11,600815,8.56,8.57,8.37,8.46,8965643,77253128
2012/1/12,600815,8.42,8.58,8.34,8.39,5554514,47773912
2012/1/13,600815,8.45,8.47,8.06,8.13,7396509,61731912
2012/1/16,600815,8.08,8.24,7.97,7.98,4478377,36970120
2012/1/17,600815,7.98,8.5,7.94,8.49,8792424,74131688
2012/1/18,600815,8.51,9.03,8.5,8.63,22093571,197543984
2012/1/19,600815,8.57,8.89,8.56,8.84,11245061,100228376
2012/1/20,600815,8.9,9.04,8.73,8.99,8538043,77378576
2012/1/30,600815,8.97,8.97,8.65,8.65,5418126,48418888
2012/1/31,600815,8.67,8.71,8.42,8.56,7425591,64415936
2012/2/1,600815,8.55,8.61,8.36,8.41,5143233,44511048
2012/2/2,600815,8.44,8.64,8.4,8.64,5298431,45940872
2012/2/3,600815,8.56,8.74,8.49,8.72,7403843,65121824
2012/2/6,600815,8.74,8.74,8.57,8.66,5754012,50726680
2012/2/7,600815,8.62,8.62,8.38,8.4,4955999,42625200
2012/2/8,600815,8.38,8.7,8.38,8.69,10264571,89813072
2012/2/9,600815,8.69,8.85,8.6,8.77,11095914,98735280
2012/2/10,600815,8.75,8.97,8.71,8.8,11787668,105907080
2012/2/13,600815,8.7,8.94,8.63,8.89,7693987,68875464
2012/2/14,600815,8.85,8.92,8.75,8.79,5418503,48590644
2012/2/15,600815,8.83,9.13,8.7,9.02,11054053,100682416
2012/2/16,600815,8.96,9.15,8.89,8.99,9624802,88245640
2012/2/17,600815,9.02,9.19,8.97,9.01,11586971,106604464
2012/2/20,600815,9.1,9.21,8.89,8.9,13332994,122928072
2012/2/21,600815,8.91,8.95,8.68,8.94,9047947,81281360
2012/2/22,600815,8.9,9.1,8.88,9.05,11509502,105391528
2012/2/23,600815,9.06,9.31,9.05,9.3,17062951,159254432
2012/2/24,600815,9.3,9.49,9.17,9.44,14654422,139019888
2012/2/27,600815,9.52,9.6,9.3,9.31,21836820,209984224
2012/2/28,600815,9.27,9.49,9.22,9.48,14387126,136493952
2012/2/29,600815,9.41,9.51,9.26,9.27,12019762,114719728
2012/3/1,600815,9.19,9.33,9.19,9.29,7175355,67572400
2012/3/2,600815,9.55,9.69,9.35,9.45,19002449,182875488
2012/3/5,600815,9.45,9.6,9.44,9.49,15896450,153435104
2012/3/6,600815,9.23,9.23,8.93,8.98,20461438,188420336
2012/3/7,600815,8.86,9.04,8.76,8.86,12058027,108939896
2012/3/8,600815,8.87,9.05,8.87,8.94,9199686,83912472
2012/3/9,600815,8.99,9.14,8.94,9.09,8762168,80580936
2012/3/12,600815,9.1,9.12,8.99,9.08,7907021,72697192
2012/3/13,600815,9.08,9.46,9.05,9.4,16710783,158102432
2012/3/14,600815,9.39,9.46,8.85,8.89,17409824,162832672
2012/3/15,600815,8.88,8.95,8.53,8.65,9525920,84312592
2012/3/16,600815,8.68,8.8,8.62,8.78,5923364,52630776
2012/3/19,600815,8.78,8.85,8.7,8.84,4889128,43709660
2012/3/20,600815,8.81,8.85,8.62,8.72,5086664,45137144
2012/3/21,600815,8.76,8.87,8.51,8.59,9147907,80478480
2012/3/22,600815,8.64,8.7,8.48,8.57,5317833,46372608
2012/3/23,600815,8.51,8.58,7.85,8.4,8066216,68587408
2012/3/26,600815,8.28,8.33,8.15,8.21,5161410,43192588
2012/3/27,600815,8.25,8.3,7.89,8.1,14068373,115563128
2012/3/28,600815,8.02,8.05,7.55,7.68,9561100,75711600
2012/3/29,600815,7.6,7.65,7.35,7.48,10910200,83234280
2012/4/5,600815,7.47,8.1,7.38,7.84,13361462,105308944
2012/4/6,600815,7.79,8.04,7.67,7.73,7925212,62843500
2012/4/9,600815,7.72,7.79,7.54,7.57,6102217,47640392
2012/4/10,600815,7.53,7.72,7.37,7.71,4732735,36358364
2012/4/11,600815,7.57,7.77,7.55,7.68,4416490,34473728
2012/4/12,600815,7.7,7.85,7.66,7.84,8889176,70339128
2012/4/13,600815,7.84,8.01,7.83,7.9,10197020,82220488
2012/4/16,600815,7.85,7.88,7.75,7.81,6178709,49202636
2012/4/17,600815,7.81,7.87,7.71,7.79,5221535,41359116
2012/4/18,600815,7.78,8.23,7.77,8.16,14226441,116794904
2012/4/19,600815,8.15,8.33,8.06,8.25,10413251,86834608
2012/4/20,600815,8.19,8.6,8.15,8.48,14745405,126413520
2012/4/24,600815,8.3,8.57,8.01,8.5,10528337,88920512
2012/4/25,600815,8.44,8.69,8.28,8.64,10873548,94497824
2012/4/26,600815,8.65,8.85,8.57,8.71,9658692,85622704
2012/4/27,600815,8.69,8.85,8.55,8.72,8117414,71805664
2012/5/2,600815,8.95,9.1,8.81,8.93,23218262,212180064
2012/5/3,600815,8.87,9.28,8.86,9.2,17514938,161700336
2012/5/4,600815,9.16,9.25,9.04,9.12,10875844,100849624
2012/5/7,600815,9.03,9.09,8.88,9.02,9908408,90357072
2012/5/8,600815,9.02,9.03,8.85,8.94,7492342,67964984
2012/5/9,600815,8.88,8.88,8.45,8.51,12734693,111813712
2012/5/10,600815,8.46,8.62,8.46,8.54,6584598,57300100
2012/5/11,600815,8.53,8.68,8.31,8.36,10048826,86824792
2012/5/14,600815,8.46,8.56,8.35,8.41,7624656,65753596
2012/5/15,600815,8.36,8.6,8.31,8.58,6027112,51839984
2012/5/16,600815,8.52,8.61,8.35,8.36,5001189,43229880
2012/5/17,600815,8.4,8.57,8.36,8.54,5213477,45041152
2012/5/18,600815,8.45,8.48,8.12,8.21,8535785,72030752
2012/5/21,600815,8.24,8.27,8.08,8.21,5015351,41858904
2012/5/22,600815,8.22,8.55,8.22,8.54,10122791,86975016
2012/5/23,600815,8.53,8.84,8.5,8.74,12407426,108620296
2012/5/24,600815,8.82,9.12,8.76,8.88,23349526,211053424
2012/5/25,600815,8.86,9,8.76,8.83,10599684,94635944
2012/5/28,600815,8.8,9.72,8.75,9.72,35334297,333474720
2012/5/29,600815,10.2,10.7,10.19,10.7,119807195,1271094528
2012/5/30,600815,10.4,10.48,10.24,10.44,64588990,672523904
2012/5/31,600815,10.3,10.39,10.07,10.16,35381078,362697568
2012/6/1,600815,10.17,10.33,9.79,9.93,38145592,385048416
2012/6/4,600815,9.72,9.88,9.62,9.7,29139056,286078784
2012/6/5,600815,9.8,9.84,9.4,9.45,30063661,289428608
2012/6/6,600815,9.53,9.63,9.4,9.55,20631652,197364544
2012/6/7,600815,9.69,9.7,9.26,9.27,21052322,200479152
